Time,RelativeTime,Address,Number of connected Space pillars,State of SpaceCom,Hardware protection,Last scanned barcode,Type of a segment,State of a segment,
Thu Jun 10 15:23:31 2021,>72,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:23:34 2021,>75,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:23:37 2021,>78,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:23:40 2021,>81,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:23:43 2021,>84,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:23:46 2021,>87,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:23:49 2021,>90,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:23:52 2021,>93,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:23:55 2021,>96,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:23:58 2021,>99,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:24:01 2021,>102,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:24:04 2021,>105,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:24:07 2021,>108,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:24:10 2021,>111,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:24:13 2021,>114,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:24:16 2021,>117,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:24:19 2021,>120,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:24:22 2021,>123,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:24:25 2021,>126,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:24:28 2021,>129,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:24:31 2021,>132,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:24:34 2021,>135,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:24:37 2021,>138,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:24:40 2021,>141,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:24:43 2021,>144,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:24:46 2021,>147,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:24:49 2021,>150,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:24:52 2021,>153,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:24:55 2021,>156,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:24:58 2021,>159,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:25:01 2021,>162,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:25:04 2021,>165,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:25:07 2021,>168,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:25:10 2021,>171,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:25:13 2021,>174,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:25:16 2021,>177,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:25:19 2021,>180,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:25:22 2021,>183,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:25:25 2021,>186,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:25:28 2021,>189,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:25:31 2021,>192,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:25:34 2021,>195,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:25:37 2021,>198,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:25:40 2021,>201,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:25:43 2021,>204,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:25:46 2021,>207,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:25:49 2021,>210,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:25:52 2021,>213,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:25:55 2021,>216,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:25:58 2021,>219,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:26:01 2021,>222,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:26:04 2021,>225,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:26:07 2021,>228,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:26:10 2021,>231,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:26:13 2021,>234,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:26:16 2021,>237,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:26:19 2021,>240,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:26:22 2021,>243,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:26:25 2021,>246,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:26:28 2021,>249,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:26:31 2021,>252,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:26:34 2021,>255,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:26:37 2021,>258,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:26:40 2021,>261,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:26:43 2021,>264,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:26:46 2021,>267,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:26:49 2021,>270,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:26:52 2021,>273,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:26:55 2021,>276,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:26:58 2021,>279,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:27:01 2021,>282,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:27:04 2021,>285,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:27:07 2021,>288,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:27:10 2021,>291,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:27:13 2021,>294,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:27:16 2021,>297,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:27:19 2021,>300,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:27:22 2021,>303,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:27:25 2021,>306,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:27:28 2021,>309,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:27:31 2021,>312,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:27:34 2021,>315,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:27:37 2021,>318,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:27:40 2021,>321,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:27:43 2021,>324,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:27:46 2021,>327,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:27:49 2021,>330,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:27:52 2021,>333,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:27:55 2021,>336,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:27:58 2021,>339,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:28:01 2021,>342,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:28:04 2021,>345,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:28:07 2021,>348,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:28:10 2021,>351,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:28:13 2021,>354,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:28:16 2021,>357,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:28:19 2021,>360,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:28:22 2021,>363,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:28:25 2021,>366,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:28:28 2021,>369,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:28:31 2021,>372,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:28:34 2021,>375,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:28:37 2021,>378,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:28:40 2021,>381,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:28:43 2021,>384,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:28:46 2021,>387,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:28:49 2021,>390,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:28:52 2021,>393,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:28:55 2021,>396,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:28:58 2021,>399,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:29:01 2021,>402,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:29:04 2021,>405,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:29:07 2021,>408,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:29:10 2021,>411,50100,1,00051,T,_NV,FMS1NSNS,00051,
Thu Jun 10 15:29:13 2021,>414,50100,1,00051,T,_NV,FMS1NSNS,00051,
