Wed May 26 13:57:03 2021,>480,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:57:04 2021,>481,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:57:05 2021,>482,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:57:06 2021,>483,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:57:07 2021,>484,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:57:08 2021,>485,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:57:09 2021,>486,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:57:10 2021,>487,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:57:11 2021,>488,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:57:12 2021,>489,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:57:13 2021,>490,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:57:14 2021,>491,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:57:15 2021,>492,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:57:16 2021,>493,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:57:17 2021,>494,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:57:18 2021,>495,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:57:19 2021,>496,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:57:20 2021,>497,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:57:21 2021,>498,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:57:22 2021,>499,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:57:23 2021,>500,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:57:24 2021,>501,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:57:25 2021,>502,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:57:26 2021,>503,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:57:27 2021,>504,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:57:28 2021,>505,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:57:29 2021,>506,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:57:30 2021,>507,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:57:31 2021,>508,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:57:32 2021,>509,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:57:33 2021,>510,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:57:34 2021,>511,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:57:35 2021,>512,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:57:36 2021,>513,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:57:37 2021,>514,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:57:38 2021,>515,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:57:39 2021,>516,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:57:40 2021,>517,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:57:41 2021,>518,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:57:42 2021,>519,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:57:43 2021,>520,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:57:44 2021,>521,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:57:45 2021,>522,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:57:46 2021,>523,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:57:47 2021,>524,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:57:48 2021,>525,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:57:49 2021,>526,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:57:50 2021,>527,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:57:51 2021,>528,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:57:52 2021,>529,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:57:53 2021,>530,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:57:54 2021,>531,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:57:55 2021,>532,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:57:56 2021,>533,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:57:57 2021,>534,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:57:58 2021,>535,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:57:59 2021,>536,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:58:00 2021,>537,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:58:01 2021,>538,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:58:02 2021,>539,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:58:03 2021,>540,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:58:04 2021,>541,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:58:05 2021,>542,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:58:06 2021,>543,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:58:07 2021,>544,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:58:08 2021,>545,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:58:09 2021,>546,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:58:10 2021,>547,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:58:11 2021,>548,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:58:12 2021,>549,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:58:13 2021,>550,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:58:14 2021,>551,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:58:15 2021,>552,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:58:16 2021,>553,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:58:17 2021,>554,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:58:18 2021,>555,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:58:19 2021,>556,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:58:20 2021,>557,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:58:21 2021,>558,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:58:22 2021,>559,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:58:23 2021,>560,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:58:24 2021,>561,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:58:25 2021,>562,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:58:26 2021,>563,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:58:27 2021,>564,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:58:28 2021,>565,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:58:29 2021,>566,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:58:30 2021,>567,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:58:31 2021,>568,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:58:32 2021,>569,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:58:33 2021,>570,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:58:34 2021,>571,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:58:35 2021,>572,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:58:36 2021,>573,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:58:37 2021,>574,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:58:38 2021,>575,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:58:39 2021,>576,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:58:40 2021,>577,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:58:41 2021,>578,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:58:42 2021,>579,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:58:43 2021,>580,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:58:44 2021,>581,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:58:45 2021,>582,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:58:46 2021,>583,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:58:47 2021,>584,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:58:48 2021,>585,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:58:49 2021,>586,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:58:50 2021,>587,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:58:51 2021,>588,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:58:52 2021,>589,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:58:53 2021,>590,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:58:54 2021,>591,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:58:55 2021,>592,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:58:56 2021,>593,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:58:57 2021,>594,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:58:58 2021,>595,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:58:59 2021,>596,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:59:00 2021,>597,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:59:01 2021,>598,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:59:02 2021,>599,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:59:03 2021,>600,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:59:04 2021,>601,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:59:05 2021,>602,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:59:06 2021,>603,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:59:07 2021,>604,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:59:08 2021,>605,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:59:09 2021,>606,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:59:10 2021,>607,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:59:11 2021,>608,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:59:12 2021,>609,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:59:13 2021,>610,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:59:14 2021,>611,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:59:15 2021,>612,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:59:16 2021,>613,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:59:17 2021,>614,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:59:18 2021,>615,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:59:19 2021,>616,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:59:20 2021,>617,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:59:21 2021,>618,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:59:22 2021,>619,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:59:23 2021,>620,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:59:24 2021,>621,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:59:25 2021,>622,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:59:26 2021,>623,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:59:27 2021,>624,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:59:28 2021,>625,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:59:29 2021,>626,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:59:30 2021,>627,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:59:31 2021,>628,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:59:32 2021,>629,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:59:33 2021,>630,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:59:34 2021,>631,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:59:35 2021,>632,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:59:36 2021,>633,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:59:37 2021,>634,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:59:38 2021,>635,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:59:39 2021,>636,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:59:40 2021,>637,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:59:41 2021,>638,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:59:42 2021,>639,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:59:43 2021,>640,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:59:44 2021,>641,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:59:45 2021,>642,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:59:46 2021,>643,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:59:47 2021,>644,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:59:48 2021,>645,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:59:49 2021,>646,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:59:50 2021,>647,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:59:51 2021,>648,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:59:52 2021,>649,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:59:53 2021,>650,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:59:54 2021,>651,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:59:55 2021,>652,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:59:56 2021,>653,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:59:57 2021,>654,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:59:58 2021,>655,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 13:59:59 2021,>656,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:00:00 2021,>657,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:00:01 2021,>658,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:00:02 2021,>659,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:00:03 2021,>660,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:00:04 2021,>661,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:00:05 2021,>662,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:00:06 2021,>663,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:00:07 2021,>664,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:00:08 2021,>665,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:00:09 2021,>666,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:00:10 2021,>667,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:00:11 2021,>668,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:00:12 2021,>669,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:00:13 2021,>670,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:00:14 2021,>671,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:00:15 2021,>672,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:00:16 2021,>673,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:00:17 2021,>674,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:00:18 2021,>675,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:00:19 2021,>676,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:00:20 2021,>677,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:00:21 2021,>678,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:00:22 2021,>679,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:00:23 2021,>680,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:00:24 2021,>681,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:00:25 2021,>682,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:00:26 2021,>683,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:00:27 2021,>684,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:00:28 2021,>685,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:00:29 2021,>686,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:00:30 2021,>687,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:00:31 2021,>688,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:00:32 2021,>689,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:00:33 2021,>690,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:00:34 2021,>691,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:00:35 2021,>692,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:00:36 2021,>693,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:00:37 2021,>694,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:00:38 2021,>695,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:00:39 2021,>696,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:00:40 2021,>697,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:00:41 2021,>698,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:00:42 2021,>699,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:00:43 2021,>700,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:00:44 2021,>701,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:00:45 2021,>702,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:00:46 2021,>703,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:00:47 2021,>704,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:00:48 2021,>705,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:00:49 2021,>706,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:00:50 2021,>707,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:00:51 2021,>708,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:00:52 2021,>709,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:00:53 2021,>710,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:00:54 2021,>711,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:00:55 2021,>712,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:00:56 2021,>713,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:00:57 2021,>714,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:00:58 2021,>715,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:00:59 2021,>716,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:01:00 2021,>717,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:01:01 2021,>718,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:01:02 2021,>719,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:01:03 2021,>720,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:01:04 2021,>721,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:01:05 2021,>722,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:01:06 2021,>723,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:01:07 2021,>724,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:01:08 2021,>725,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:01:09 2021,>726,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:01:10 2021,>727,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:01:11 2021,>728,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:01:12 2021,>729,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:01:13 2021,>730,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:01:14 2021,>731,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:01:15 2021,>732,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:01:16 2021,>733,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:01:17 2021,>734,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:01:18 2021,>735,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:01:19 2021,>736,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:01:20 2021,>737,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:01:21 2021,>738,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:01:22 2021,>739,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:01:23 2021,>740,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:01:24 2021,>741,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:01:25 2021,>742,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:01:26 2021,>743,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:01:27 2021,>744,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:01:28 2021,>745,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:01:29 2021,>746,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:01:30 2021,>747,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:01:31 2021,>748,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:01:32 2021,>749,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:01:33 2021,>750,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:01:34 2021,>751,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:01:35 2021,>752,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:01:36 2021,>753,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:01:37 2021,>754,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:01:38 2021,>755,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:01:39 2021,>756,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:01:40 2021,>757,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:01:41 2021,>758,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:01:42 2021,>759,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:01:43 2021,>760,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:01:44 2021,>761,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:01:45 2021,>762,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:01:46 2021,>763,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:01:47 2021,>764,50100,1,00051,T,_NV,FMS1NSNS,00051,
Wed May 26 14:01:48 2021,>765,50100,1,00051,T,_NV,FMS1NSNS,00051,
