Time,RespiratoryRate,SpontaneousRespiratoryRate,PeakBreathingPressure,PEEPBreathingPressure,MinimalAirwayPressure,MeanBreathingPressure,InspO2,IntrinsicPEEPBreathingPressure
Thu Jun 10 14:30:35 2021,14,0,17,5,4,9,94,11.5
Thu Jun 10 14:30:38 2021,14,0,17,5,4,9,95,11.5
Thu Jun 10 14:30:41 2021,14,0,17,5,4,9,94,11.5
Thu Jun 10 14:30:44 2021,14,0,17,5,4,9,94,11.5
Thu Jun 10 14:30:47 2021,14,0,17,5,4,9,95,11.5
Thu Jun 10 14:30:50 2021,14,0,17,5,4,9,94,11.5
Thu Jun 10 14:30:53 2021,14,0,17,5,4,9,94,11.5
Thu Jun 10 14:30:56 2021,14,0,17,5,4,9,95,11.5
Thu Jun 10 14:30:59 2021,14,0,17,5,4,9,94,11.5
Thu Jun 10 14:31:02 2021,14,0,17,5,4,9,94,11.5
Thu Jun 10 14:31:05 2021,14,0,17,5,4,9,94,11.5
Thu Jun 10 14:31:08 2021,14,0,17,5,4,9,94,11.5
Thu Jun 10 14:31:11 2021,14,0,17,5,4,9,94,11.5
Thu Jun 10 14:31:14 2021,14,0,17,5,4,9,94,11.5
Thu Jun 10 14:31:20 2021,14,0,8,5,4,9,94,11.5
Thu Jun 10 14:31:23 2021,14,0,8,5,4,9,94,11.5
Thu Jun 10 14:31:26 2021,14,0,8,5,4,9,94,11.5
Thu Jun 10 14:31:29 2021,14,0,8,0,4,9,94,11.5
Thu Jun 10 14:31:32 2021,14,1,8,0,4,8,94,11.5
Thu Jun 10 14:31:35 2021,13,1,8,0,4,8,94,11.5
Thu Jun 10 14:31:38 2021,13,0,8,0,4,7,94,11.5
Thu Jun 10 14:31:41 2021,12,0,8,0,4,6,94,11.5
Thu Jun 10 14:31:44 2021,12,0,8,0,4,5,94,11.5
Thu Jun 10 14:31:47 2021,13,0,8,0,4,3,94,11.5
Thu Jun 10 14:31:50 2021,13,0,5,0,0,2,94,11.5
Thu Jun 10 14:31:53 2021,13,0,5,0,0,2,93,11.5
Thu Jun 10 14:31:56 2021,13,0,5,0,0,1,93,11.5
Thu Jun 10 14:31:59 2021,14,0,5,0,0,1,93,11.5
Thu Jun 10 14:32:05 2021,14,0,5,0,0,0,92,11.5
Thu Jun 10 14:32:08 2021,14,0,5,0,0,0,92,11.5
Thu Jun 10 14:32:11 2021,14,0,5,0,0,0,92,11.5
Thu Jun 10 14:32:14 2021,14,0,5,0,0,0,92,11.5
Thu Jun 10 14:32:17 2021,14,0,5,0,0,0,91,11.5
Thu Jun 10 14:32:20 2021,14,0,0,0,0,0,91,11.5
Thu Jun 10 14:32:23 2021,14,0,0,0,0,0,91,11.5
Thu Jun 10 14:32:26 2021,14,0,0,0,0,0,91,11.5
Thu Jun 10 14:32:29 2021,14,0,0,0,0,0,90,11.5
Thu Jun 10 14:32:32 2021,14,0,0,0,0,0,90,11.5
Thu Jun 10 14:32:35 2021,14,0,0,0,0,0,90,11.5
Thu Jun 10 14:32:38 2021,14,0,0,0,0,0,90,11.5
Thu Jun 10 14:32:41 2021,14,0,0,0,0,0,90,11.5
Thu Jun 10 14:32:44 2021,14,0,0,0,0,0,90,11.5
Thu Jun 10 14:32:50 2021,14,0,0,0,0,0,89,11.5
Thu Jun 10 14:32:53 2021,14,0,0,0,0,0,89,11.5
Thu Jun 10 14:32:56 2021,14,0,0,0,0,0,89,11.5
Thu Jun 10 14:32:59 2021,14,0,0,0,0,0,89,11.5
Thu Jun 10 14:33:02 2021,14,0,0,0,0,0,89,11.5
Thu Jun 10 14:33:05 2021,14,0,0,0,0,0,88,11.5
Thu Jun 10 14:33:08 2021,14,0,0,0,0,0,88,11.5
Thu Jun 10 14:33:11 2021,14,0,0,0,0,0,88,11.5
Thu Jun 10 14:33:14 2021,14,0,0,0,0,0,88,11.5
Thu Jun 10 14:33:17 2021,14,0,0,0,0,0,88,11.5
Thu Jun 10 14:33:20 2021,14,0,0,0,0,0,88,11.5
Thu Jun 10 14:33:23 2021,14,0,0,0,0,0,88,11.5
Thu Jun 10 14:33:26 2021,14,0,0,0,0,0,88,11.5
Thu Jun 10 14:33:29 2021,14,0,0,0,0,0,87,11.5
Thu Jun 10 14:33:35 2021,14,0,0,0,0,0,87,11.5
Thu Jun 10 14:33:38 2021,14,0,0,0,0,0,87,11.5
Thu Jun 10 14:33:41 2021,14,0,0,0,0,0,87,11.5
Thu Jun 10 14:33:44 2021,14,0,0,0,0,0,87,11.5
Thu Jun 10 14:33:47 2021,14,0,0,0,0,0,87,11.5
Thu Jun 10 14:33:50 2021,14,0,0,0,0,0,87,11.5
Thu Jun 10 14:33:53 2021,14,0,0,0,0,0,87,11.5
Thu Jun 10 14:33:56 2021,14,0,0,0,0,0,87,11.5
Thu Jun 10 14:33:59 2021,14,0,0,0,0,0,86,11.5
Thu Jun 10 14:34:02 2021,14,0,0,0,0,0,86,11.5
Thu Jun 10 14:34:05 2021,14,0,0,0,0,0,86,11.5
Thu Jun 10 14:34:08 2021,14,0,0,0,0,0,86,11.5
Thu Jun 10 14:34:11 2021,14,0,0,0,0,0,86,11.5
Thu Jun 10 14:34:14 2021,14,0,0,0,0,0,86,11.5
Thu Jun 10 14:34:17 2021,14,0,0,0,0,0,86,11.5
Thu Jun 10 14:34:20 2021,14,0,0,0,0,0,86,11.5
Thu Jun 10 14:34:23 2021,14,0,0,0,0,0,86,11.5
Thu Jun 10 14:34:26 2021,14,0,0,0,0,0,86,11.5
Thu Jun 10 14:34:29 2021,14,0,0,0,0,0,86,11.5
Thu Jun 10 14:34:32 2021,14,0,0,0,0,0,86,11.5
Thu Jun 10 14:34:35 2021,14,0,0,0,0,0,86,11.5
Thu Jun 10 14:34:38 2021,14,0,0,0,0,0,85,11.5
Thu Jun 10 14:34:41 2021,14,0,0,0,0,0,85,11.5
Thu Jun 10 14:34:44 2021,14,0,0,0,0,0,85,11.5
Thu Jun 10 14:34:47 2021,14,0,0,0,0,0,85,11.5
Thu Jun 10 14:34:50 2021,14,0,0,0,0,0,85,11.5
Thu Jun 10 14:34:53 2021,14,0,0,0,0,0,85,11.5
Thu Jun 10 14:34:56 2021,14,0,0,0,0,0,85,11.5
Thu Jun 10 14:34:59 2021,14,0,0,0,0,0,85,11.5
Thu Jun 10 14:35:05 2021,14,0,0,0,0,0,85,11.5
Thu Jun 10 14:35:08 2021,14,0,0,0,0,0,85,11.5
Thu Jun 10 14:35:11 2021,14,0,0,0,0,0,85,11.5
Thu Jun 10 14:35:14 2021,14,0,0,0,0,0,85,11.5
Thu Jun 10 14:35:17 2021,14,0,0,0,0,0,85,11.5
Thu Jun 10 14:35:20 2021,14,0,0,0,0,0,85,11.5
Thu Jun 10 14:35:23 2021,14,0,0,0,0,0,84,11.5
Thu Jun 10 14:35:26 2021,14,0,0,0,0,0,84,11.5
Thu Jun 10 14:35:29 2021,14,0,0,0,0,0,84,11.5
Thu Jun 10 14:35:32 2021,14,0,0,0,0,0,84,11.5
Thu Jun 10 14:35:35 2021,14,0,0,0,0,0,84,11.5
Thu Jun 10 14:35:38 2021,14,0,0,0,0,0,84,11.5
Thu Jun 10 14:35:41 2021,14,0,0,0,0,0,84,11.5
Thu Jun 10 14:35:44 2021,14,0,0,0,0,0,84,11.5
Thu Jun 10 14:35:50 2021,14,0,0,0,0,0,84,11.5
Thu Jun 10 14:35:53 2021,14,0,0,0,0,0,84,11.5
Thu Jun 10 14:35:56 2021,14,0,0,0,0,0,84,11.5
Thu Jun 10 14:35:59 2021,14,0,0,0,0,0,84,11.5
Thu Jun 10 14:36:02 2021,14,0,0,0,0,0,84,11.5
Thu Jun 10 14:36:05 2021,14,0,0,0,0,0,84,11.5
Thu Jun 10 14:36:08 2021,14,0,0,0,0,0,84,11.5
Thu Jun 10 14:36:11 2021,14,0,0,0,0,0,83,11.5
Thu Jun 10 14:36:14 2021,14,0,0,0,0,0,83,11.5
Thu Jun 10 14:36:17 2021,14,0,0,0,0,0,83,11.5
Thu Jun 10 14:36:20 2021,14,0,0,0,0,0,83,11.5
Thu Jun 10 14:36:23 2021,14,0,0,0,0,0,83,11.5
Thu Jun 10 14:36:26 2021,14,0,0,0,0,0,83,11.5
Thu Jun 10 14:36:29 2021,14,0,0,0,0,0,83,11.5
Thu Jun 10 14:36:32 2021,14,0,0,0,0,0,83,11.5
Thu Jun 10 14:36:35 2021,14,0,0,0,0,0,83,11.5
Thu Jun 10 14:36:38 2021,14,0,0,0,0,0,83,11.5
Thu Jun 10 14:36:41 2021,14,0,0,0,0,0,83,11.5
Thu Jun 10 14:36:44 2021,14,0,0,0,0,0,83,11.5
Thu Jun 10 14:36:47 2021,14,0,0,0,0,0,83,11.5
Thu Jun 10 14:36:50 2021,14,0,0,0,0,0,83,11.5
Thu Jun 10 14:36:53 2021,14,0,0,0,0,0,83,11.5
Thu Jun 10 14:36:56 2021,14,0,0,0,0,0,83,11.5
Thu Jun 10 14:36:59 2021,14,0,0,0,0,0,83,11.5
Thu Jun 10 14:37:02 2021,14,0,0,0,0,0,83,11.5
Thu Jun 10 14:37:05 2021,14,0,0,0,0,0,82,11.5
Thu Jun 10 14:37:08 2021,14,0,0,0,0,0,82,11.5
Thu Jun 10 14:37:11 2021,14,0,0,0,0,0,82,11.5
Thu Jun 10 14:37:14 2021,14,0,0,0,0,0,82,11.5
Thu Jun 10 14:37:20 2021,14,0,0,0,0,0,82,11.5
Thu Jun 10 14:37:23 2021,14,0,0,0,0,0,82,11.5
Thu Jun 10 14:37:26 2021,14,0,0,0,0,0,82,11.5
Thu Jun 10 14:37:29 2021,14,0,0,0,0,0,82,11.5
Thu Jun 10 14:37:32 2021,14,0,0,0,0,0,82,11.5
Thu Jun 10 14:37:35 2021,14,0,0,0,0,0,82,11.5
Thu Jun 10 14:37:38 2021,14,0,0,0,0,0,82,11.5
Thu Jun 10 14:37:41 2021,14,0,0,0,0,0,82,11.5
Thu Jun 10 14:37:44 2021,14,0,0,0,0,0,82,11.5
Thu Jun 10 14:37:47 2021,14,0,0,0,0,0,82,11.5
Thu Jun 10 14:37:50 2021,14,0,0,0,0,0,82,11.5
Thu Jun 10 14:37:53 2021,14,0,0,0,0,0,82,11.5
Thu Jun 10 14:37:56 2021,14,0,0,0,0,0,81,11.5
Thu Jun 10 14:37:59 2021,14,0,0,0,0,0,81,11.5
Thu Jun 10 14:38:05 2021,14,0,0,0,0,0,81,11.5
Thu Jun 10 14:38:08 2021,14,0,0,0,0,0,81,11.5
Thu Jun 10 14:38:11 2021,14,0,0,0,0,0,81,11.5
Thu Jun 10 14:38:14 2021,14,0,0,0,0,0,81,11.5
Thu Jun 10 14:38:17 2021,14,0,0,0,0,0,81,11.5
Thu Jun 10 14:38:20 2021,14,0,0,0,0,0,81,11.5
Thu Jun 10 14:38:23 2021,14,0,0,0,0,0,81,11.5
Thu Jun 10 14:38:26 2021,14,0,0,0,0,0,81,11.5
Thu Jun 10 14:38:29 2021,14,0,0,0,0,0,81,11.5
Thu Jun 10 14:38:32 2021,14,0,0,0,0,0,81,11.5
Thu Jun 10 14:38:35 2021,14,0,0,0,0,0,81,11.5
Thu Jun 10 14:38:38 2021,14,0,0,0,0,0,81,11.5
Thu Jun 10 14:38:41 2021,14,0,0,0,0,0,81,11.5
Thu Jun 10 14:38:44 2021,14,0,0,0,0,0,80,11.5
Thu Jun 10 14:38:50 2021,14,0,0,0,0,0,80,11.5
Thu Jun 10 14:38:53 2021,14,0,0,0,0,0,80,11.5
Thu Jun 10 14:38:56 2021,14,0,0,0,0,0,80,11.5
Thu Jun 10 14:38:59 2021,14,0,0,0,0,0,80,11.5
Thu Jun 10 14:39:02 2021,14,0,0,0,0,0,80,11.5
Thu Jun 10 14:39:05 2021,14,0,0,0,0,0,80,11.5
Thu Jun 10 14:39:08 2021,14,0,0,0,0,0,80,11.5
Thu Jun 10 14:39:11 2021,14,0,0,0,0,0,80,11.5
Thu Jun 10 14:39:14 2021,14,0,0,0,0,0,80,11.5
Thu Jun 10 14:39:17 2021,14,0,0,0,0,0,80,11.5
Thu Jun 10 14:39:20 2021,14,0,0,0,0,0,80,11.5
Thu Jun 10 14:39:23 2021,14,0,0,0,0,0,80,11.5
Thu Jun 10 14:39:26 2021,14,0,0,0,0,0,80,11.5
Thu Jun 10 14:39:29 2021,14,0,0,0,0,0,80,11.5
Thu Jun 10 14:39:32 2021,14,0,0,0,0,0,80,11.5
Thu Jun 10 14:39:35 2021,14,0,0,0,0,0,79,11.5
Thu Jun 10 14:39:38 2021,14,0,0,0,0,0,79,11.5
Thu Jun 10 14:39:41 2021,14,0,0,0,0,0,79,11.5
Thu Jun 10 14:39:44 2021,14,0,0,0,0,0,79,11.5
Thu Jun 10 14:39:47 2021,14,0,0,0,0,0,79,11.5
Thu Jun 10 14:39:50 2021,14,0,0,0,0,0,79,11.5
Thu Jun 10 14:39:53 2021,14,0,0,0,0,0,79,11.5
Thu Jun 10 14:39:56 2021,14,0,0,0,0,0,79,11.5
Thu Jun 10 14:39:59 2021,14,0,0,0,0,0,79,11.5
Thu Jun 10 14:40:02 2021,14,0,0,0,0,0,79,11.5
Thu Jun 10 14:40:05 2021,14,0,0,0,0,0,79,11.5
Thu Jun 10 14:40:08 2021,14,0,0,0,0,0,79,11.5
Thu Jun 10 14:40:11 2021,14,0,0,0,0,0,79,11.5
Thu Jun 10 14:40:14 2021,14,0,0,0,0,0,79,11.5
Thu Jun 10 14:40:20 2021,14,0,0,0,0,0,79,11.5
Thu Jun 10 14:40:23 2021,14,0,0,0,0,0,79,11.5
Thu Jun 10 14:40:26 2021,14,0,0,0,0,0,78,11.5
Thu Jun 10 14:40:29 2021,14,0,0,0,0,0,78,11.5
Thu Jun 10 14:40:32 2021,14,0,0,0,0,0,78,11.5
Thu Jun 10 14:40:35 2021,14,0,0,0,0,0,78,11.5
Thu Jun 10 14:40:38 2021,14,0,0,0,0,0,78,11.5
Thu Jun 10 14:40:41 2021,14,0,0,0,0,0,78,11.5
Thu Jun 10 14:40:44 2021,14,0,0,0,0,0,78,11.5
Thu Jun 10 14:40:47 2021,14,0,0,0,0,0,78,11.5
Thu Jun 10 14:40:50 2021,14,0,0,0,0,0,78,11.5
Thu Jun 10 14:40:53 2021,14,0,0,0,0,0,78,11.5
Thu Jun 10 14:40:56 2021,14,0,0,0,0,0,78,11.5
Thu Jun 10 14:40:59 2021,14,0,0,0,0,0,78,11.5
Thu Jun 10 14:41:05 2021,14,0,0,0,0,0,78,11.5
Thu Jun 10 14:41:08 2021,14,0,0,0,0,0,78,11.5
Thu Jun 10 14:41:11 2021,14,0,0,0,0,0,78,11.5
Thu Jun 10 14:41:14 2021,14,0,0,0,0,0,78,11.5
Thu Jun 10 14:41:17 2021,14,0,0,0,0,0,78,11.5
Thu Jun 10 14:41:20 2021,14,0,0,0,0,0,77,11.5
Thu Jun 10 14:41:23 2021,14,0,0,0,0,0,77,11.5
Thu Jun 10 14:41:26 2021,14,0,0,0,0,0,77,11.5
Thu Jun 10 14:41:29 2021,14,0,0,0,0,0,77,11.5
Thu Jun 10 14:41:32 2021,14,0,0,0,0,0,77,11.5
Thu Jun 10 14:41:35 2021,14,0,0,0,0,0,77,11.5
Thu Jun 10 14:41:38 2021,14,0,0,0,0,0,77,11.5
Thu Jun 10 14:41:41 2021,14,0,0,0,0,0,77,11.5
Thu Jun 10 14:41:44 2021,14,0,0,0,0,0,77,11.5
Thu Jun 10 14:41:50 2021,14,0,0,0,0,0,77,11.5
Thu Jun 10 14:41:53 2021,14,0,0,0,0,0,77,11.5
Thu Jun 10 14:41:56 2021,14,0,0,0,0,0,77,11.5
Thu Jun 10 14:41:59 2021,14,0,0,0,0,0,77,11.5
Thu Jun 10 14:42:02 2021,14,0,0,0,0,0,77,11.5
Thu Jun 10 14:42:05 2021,14,0,0,0,0,0,77,11.5
Thu Jun 10 14:42:08 2021,14,0,0,0,0,0,77,11.5
Thu Jun 10 14:42:11 2021,14,0,0,0,0,0,76,11.5
Thu Jun 10 14:42:14 2021,14,0,0,0,0,0,76,11.5
Thu Jun 10 14:42:17 2021,14,0,0,0,0,0,76,11.5
Thu Jun 10 14:42:20 2021,14,0,0,0,0,0,76,11.5
Thu Jun 10 14:42:23 2021,14,0,0,0,0,0,76,11.5
Thu Jun 10 14:42:26 2021,14,0,0,0,0,0,76,11.5
Thu Jun 10 14:42:29 2021,14,0,0,0,0,0,76,11.5
Thu Jun 10 14:42:32 2021,14,0,0,0,0,0,76,11.5
Thu Jun 10 14:42:35 2021,14,0,0,0,0,0,76,11.5
Thu Jun 10 14:42:38 2021,14,0,0,0,0,0,76,11.5
Thu Jun 10 14:42:41 2021,14,0,0,0,0,0,76,11.5
Thu Jun 10 14:42:44 2021,14,0,0,0,0,0,76,11.5
Thu Jun 10 14:42:47 2021,14,0,0,0,0,0,76,11.5
Thu Jun 10 14:42:50 2021,14,0,0,0,0,0,76,11.5
Thu Jun 10 14:42:53 2021,14,0,0,0,0,0,76,11.5
Thu Jun 10 14:42:56 2021,14,0,0,0,0,0,76,11.5
Thu Jun 10 14:42:59 2021,14,0,0,0,0,0,76,11.5
Thu Jun 10 14:43:02 2021,14,0,0,0,0,0,76,11.5
Thu Jun 10 14:43:05 2021,14,0,0,0,0,0,75,11.5
Thu Jun 10 14:43:08 2021,14,0,0,0,0,0,75,11.5
Thu Jun 10 14:43:11 2021,14,0,0,0,0,0,75,11.5
Thu Jun 10 14:43:14 2021,14,0,0,0,0,0,75,11.5
Thu Jun 10 14:43:20 2021,14,0,0,0,0,0,75,11.5
Thu Jun 10 14:43:23 2021,14,0,0,0,0,0,75,11.5
Thu Jun 10 14:43:26 2021,14,0,0,0,0,0,75,11.5
Thu Jun 10 14:43:29 2021,14,0,0,0,0,0,75,11.5
Thu Jun 10 14:43:32 2021,14,0,0,0,0,0,75,11.5
Thu Jun 10 14:43:35 2021,14,0,0,0,0,0,75,11.5
Thu Jun 10 14:43:38 2021,14,0,0,0,0,0,75,11.5
Thu Jun 10 14:43:41 2021,14,0,0,0,0,0,75,11.5
Thu Jun 10 14:43:44 2021,14,0,0,0,0,0,75,11.5
Thu Jun 10 14:43:47 2021,14,0,0,0,0,0,75,11.5
Thu Jun 10 14:43:50 2021,14,0,0,0,0,0,75,11.5
Thu Jun 10 14:43:53 2021,14,0,0,0,0,0,75,11.5
Thu Jun 10 14:43:56 2021,14,0,0,0,0,0,74,11.5
Thu Jun 10 14:43:59 2021,14,0,0,0,0,0,74,11.5
Thu Jun 10 14:44:05 2021,14,0,0,0,0,0,74,11.5
Thu Jun 10 14:44:08 2021,14,0,0,0,0,0,74,11.5
Thu Jun 10 14:44:11 2021,14,0,0,0,0,0,74,11.5
Thu Jun 10 14:44:14 2021,14,0,0,0,0,0,74,11.5
Thu Jun 10 14:44:17 2021,14,0,0,0,0,0,74,11.5
Thu Jun 10 14:44:20 2021,14,0,0,0,0,0,74,11.5
Thu Jun 10 14:44:23 2021,14,0,0,0,0,0,74,11.5
Thu Jun 10 14:44:26 2021,14,0,0,0,0,0,74,11.5
Thu Jun 10 14:44:29 2021,14,0,0,0,0,0,74,11.5
Thu Jun 10 14:44:32 2021,14,0,0,0,0,0,74,11.5
Thu Jun 10 14:44:35 2021,14,0,0,0,0,0,74,11.5
Thu Jun 10 14:44:38 2021,14,0,0,0,0,0,74,11.5
Thu Jun 10 14:44:41 2021,14,0,0,0,0,0,74,11.5
Thu Jun 10 14:44:44 2021,14,0,0,0,0,0,74,11.5
Thu Jun 10 14:44:47 2021,14,0,0,0,0,0,74,11.5
Thu Jun 10 14:44:50 2021,14,0,0,0,0,0,73,11.5
Thu Jun 10 14:44:53 2021,14,0,0,0,0,0,73,11.5
Thu Jun 10 14:44:56 2021,14,0,0,0,0,0,73,11.5
Thu Jun 10 14:44:59 2021,14,0,0,0,0,0,73,11.5
Thu Jun 10 14:45:02 2021,14,0,0,0,0,0,73,11.5
Thu Jun 10 14:45:05 2021,14,0,0,0,0,0,73,11.5
Thu Jun 10 14:45:08 2021,14,0,0,0,0,0,73,11.5
Thu Jun 10 14:45:11 2021,14,0,0,0,0,0,73,11.5
Thu Jun 10 14:45:14 2021,14,0,0,0,0,0,73,11.5
Thu Jun 10 14:45:17 2021,14,0,0,0,0,0,73,11.5
Thu Jun 10 14:45:20 2021,14,0,0,0,0,0,73,11.5
Thu Jun 10 14:45:23 2021,14,0,0,0,0,0,73,11.5
Thu Jun 10 14:45:26 2021,14,0,0,0,0,0,73,11.5
Thu Jun 10 14:45:29 2021,14,0,0,0,0,0,73,11.5
Thu Jun 10 14:45:35 2021,14,0,0,0,0,0,73,11.5
Thu Jun 10 14:45:38 2021,14,0,0,0,0,0,73,11.5
Thu Jun 10 14:45:41 2021,14,0,0,0,0,0,73,11.5
Thu Jun 10 14:45:44 2021,14,0,0,0,0,0,73,11.5
Thu Jun 10 14:45:47 2021,14,0,0,0,0,0,73,11.5
Thu Jun 10 14:45:50 2021,14,0,0,0,0,0,72,11.5
Thu Jun 10 14:45:53 2021,14,0,0,0,0,0,72,11.5
Thu Jun 10 14:45:56 2021,14,0,0,0,0,0,72,11.5
Thu Jun 10 14:45:59 2021,14,0,0,0,0,0,72,11.5
Thu Jun 10 14:46:02 2021,14,0,0,0,0,0,72,11.5
Thu Jun 10 14:46:05 2021,14,0,0,0,0,0,72,11.5
Thu Jun 10 14:46:08 2021,14,0,0,0,0,0,72,11.5
Thu Jun 10 14:46:11 2021,14,0,0,0,0,0,72,11.5
Thu Jun 10 14:46:14 2021,14,0,0,0,0,0,72,11.5
Thu Jun 10 14:46:20 2021,14,0,0,0,0,0,72,11.5
Thu Jun 10 14:46:23 2021,14,0,0,0,0,0,72,11.5
Thu Jun 10 14:46:26 2021,14,0,0,0,0,0,72,11.5
Thu Jun 10 14:46:29 2021,14,0,0,0,0,0,72,11.5
Thu Jun 10 14:46:32 2021,14,0,0,0,0,0,72,11.5
Thu Jun 10 14:46:35 2021,14,0,0,0,0,0,72,11.5
Thu Jun 10 14:46:38 2021,14,0,0,0,0,0,72,11.5
Thu Jun 10 14:46:41 2021,14,0,0,0,0,0,72,11.5
Thu Jun 10 14:46:44 2021,14,0,0,0,0,0,72,11.5
Thu Jun 10 14:46:47 2021,14,0,0,0,0,0,71,11.5
Thu Jun 10 14:46:50 2021,14,0,0,0,0,0,71,11.5
Thu Jun 10 14:46:53 2021,14,0,0,0,0,0,71,11.5
Thu Jun 10 14:46:56 2021,14,0,0,0,0,0,71,11.5
Thu Jun 10 14:46:59 2021,14,0,0,0,0,0,71,11.5
Thu Jun 10 14:47:05 2021,14,0,0,0,0,0,71,11.5
Thu Jun 10 14:47:08 2021,14,0,0,0,0,0,71,11.5
Thu Jun 10 14:47:11 2021,14,0,0,0,0,0,71,11.5
Thu Jun 10 14:47:14 2021,14,0,0,0,0,0,71,11.5
Thu Jun 10 14:47:17 2021,14,0,0,0,0,0,71,11.5
Thu Jun 10 14:47:20 2021,14,0,27,4,4,0,73,11.5
Thu Jun 10 14:47:26 2021,15,0,23,4,4,1,88,11.5
Thu Jun 10 14:47:29 2021,15,0,20,4,4,2,91,11.5
Thu Jun 10 14:47:32 2021,15,0,20,4,4,3,93,11.5
Thu Jun 10 14:47:35 2021,15,0,17,5,4,5,93,11.5
Thu Jun 10 14:47:38 2021,16,0,15,5,4,6,94,11.5
Thu Jun 10 14:47:41 2021,15,0,15,4,4,8,94,11.5
Thu Jun 10 14:47:44 2021,15,0,15,4,4,8,94,11.5
Thu Jun 10 14:47:47 2021,15,0,15,4,4,9,94,11.5
Thu Jun 10 14:47:50 2021,15,0,15,0,4,9,94,11.5
Thu Jun 10 14:47:53 2021,14,0,15,0,4,9,94,11.5
Thu Jun 10 14:47:56 2021,14,0,15,0,4,8,94,11.5
Thu Jun 10 14:47:59 2021,14,0,15,0,4,8,94,11.5
Thu Jun 10 14:48:02 2021,13,0,15,0,4,6,94,11.5
Thu Jun 10 14:48:05 2021,13,0,15,0,4,5,94,11.5
Thu Jun 10 14:48:08 2021,13,0,15,0,4,4,94,11.5
Thu Jun 10 14:48:11 2021,12,0,15,0,4,3,94,11.5
Thu Jun 10 14:48:14 2021,12,0,11,0,0,2,94,11.5
Thu Jun 10 14:48:17 2021,12,0,11,0,0,1,94,11.5
Thu Jun 10 14:48:20 2021,13,0,11,0,0,1,94,11.5
Thu Jun 10 14:48:23 2021,13,0,11,0,0,0,93,11.5
Thu Jun 10 14:48:26 2021,13,0,11,0,0,0,93,11.5
Thu Jun 10 14:48:29 2021,13,0,11,0,0,0,93,11.5
Thu Jun 10 14:48:35 2021,14,0,11,0,0,0,93,11.5
Thu Jun 10 14:48:38 2021,14,0,11,0,0,0,93,11.5
Thu Jun 10 14:48:41 2021,14,0,11,0,0,0,93,11.5
Thu Jun 10 14:48:44 2021,14,0,0,0,0,0,93,11.5
Thu Jun 10 14:48:47 2021,14,0,0,0,0,0,93,11.5
Thu Jun 10 14:48:50 2021,14,0,0,0,0,0,92,11.5
Thu Jun 10 14:48:53 2021,14,0,0,0,0,0,92,11.5
Thu Jun 10 14:48:56 2021,14,0,0,0,0,0,92,11.5
Thu Jun 10 14:48:59 2021,14,0,0,0,0,0,92,11.5
Thu Jun 10 14:49:02 2021,14,0,0,0,0,0,92,11.5
Thu Jun 10 14:49:05 2021,14,0,0,0,0,0,92,11.5
Thu Jun 10 14:49:08 2021,14,0,0,0,0,0,92,11.5
Thu Jun 10 14:49:11 2021,14,0,0,0,0,0,92,11.5
Thu Jun 10 14:49:14 2021,14,0,0,0,0,0,92,11.5
Thu Jun 10 14:49:20 2021,14,0,0,0,0,0,91,11.5
Thu Jun 10 14:49:23 2021,14,0,0,0,0,0,91,11.5
Thu Jun 10 14:49:26 2021,14,0,0,0,0,0,91,11.5
Thu Jun 10 14:49:29 2021,14,0,0,0,0,0,91,11.5
Thu Jun 10 14:49:32 2021,14,0,0,0,0,0,91,11.5
