Wed Sep 15 12:12:48 2021,-0,030000,1631700768000,
Wed Sep 15 12:12:55 2021,-0,030000,1631700775330,
Wed Sep 15 12:12:55 2021,-0,030000,1631700775340,
Wed Sep 15 12:12:55 2021,-0,030000,1631700775350,
Wed Sep 15 12:12:55 2021,-0,030000,1631700775360,
Wed Sep 15 12:12:55 2021,-0,030000,1631700775370,
Wed Sep 15 12:12:55 2021,-0,030000,1631700775380,
Wed Sep 15 12:12:55 2021,-0,030000,1631700775390,
Wed Sep 15 12:12:55 2021,-0,030000,1631700775400,
Wed Sep 15 12:12:55 2021,-0,030000,1631700775410,
Wed Sep 15 12:12:55 2021,-0,030000,1631700775420,
Wed Sep 15 12:12:55 2021,-0,030000,1631700775430,
Wed Sep 15 12:12:55 2021,-0,030000,1631700775440,
Wed Sep 15 12:12:55 2021,-0,030000,1631700775450,
Wed Sep 15 12:12:55 2021,-0,030000,1631700775460,
Wed Sep 15 12:12:55 2021,-0,030000,1631700775470,
Wed Sep 15 12:12:55 2021,-0,030000,1631700775480,
Wed Sep 15 12:12:55 2021,-0,030000,1631700775490,
Wed Sep 15 12:12:55 2021,-0,030000,1631700775500,
Wed Sep 15 12:12:55 2021,-0,030000,1631700775510,
Wed Sep 15 12:12:55 2021,-0,030000,1631700775520,
Wed Sep 15 12:12:55 2021,-0,030000,1631700775530,
Wed Sep 15 12:12:55 2021,-0,030000,1631700775540,
Wed Sep 15 12:12:55 2021,-0,030000,1631700775550,
Wed Sep 15 12:12:55 2021,-0,030000,1631700775560,
Wed Sep 15 12:12:55 2021,-0,030000,1631700775570,
Wed Sep 15 12:12:55 2021,-0,030000,1631700775580,
Wed Sep 15 12:12:55 2021,-0,030000,1631700775590,
Wed Sep 15 12:12:55 2021,-0,030000,1631700775600,
Wed Sep 15 12:12:55 2021,-0,030000,1631700775610,
Wed Sep 15 12:12:55 2021,-0,030000,1631700775620,
Wed Sep 15 12:12:55 2021,-0,030000,1631700775630,
Wed Sep 15 12:12:55 2021,-0,030000,1631700775640,
Wed Sep 15 12:12:55 2021,-0,030000,1631700775650,
Wed Sep 15 12:12:55 2021,-0,030000,1631700775660,
Wed Sep 15 12:12:55 2021,-0,030000,1631700775670,
Wed Sep 15 12:12:55 2021,-0,030000,1631700775680,
Wed Sep 15 12:12:55 2021,-0,030000,1631700775690,
Wed Sep 15 12:12:55 2021,-0,030000,1631700775700,
Wed Sep 15 12:12:55 2021,-0,030000,1631700775710,
Wed Sep 15 12:12:55 2021,-0,030000,1631700775720,
Wed Sep 15 12:12:55 2021,-0,030000,1631700775730,
Wed Sep 15 12:12:55 2021,-0,030000,1631700775740,
Wed Sep 15 12:12:55 2021,-0,030000,1631700775750,
Wed Sep 15 12:12:55 2021,-0,030000,1631700775760,
Wed Sep 15 12:12:55 2021,-0,030000,1631700775770,
Wed Sep 15 12:12:55 2021,-0,030000,1631700775780,
Wed Sep 15 12:12:55 2021,-0,030000,1631700775790,
Wed Sep 15 12:12:55 2021,-0,030000,1631700775800,
Wed Sep 15 12:12:55 2021,-0,030000,1631700775810,
Wed Sep 15 12:12:55 2021,-0,030000,1631700775820,
Wed Sep 15 12:12:55 2021,-0,030000,1631700775830,
Wed Sep 15 12:12:55 2021,-0,030000,1631700775840,
Wed Sep 15 12:12:55 2021,-0,030000,1631700775850,
Wed Sep 15 12:12:55 2021,-0,030000,1631700775860,
Wed Sep 15 12:12:55 2021,-0,030000,1631700775870,
Wed Sep 15 12:12:55 2021,-0,030000,1631700775880,
Wed Sep 15 12:12:55 2021,-0,030000,1631700775890,
Wed Sep 15 12:12:55 2021,-0,030000,1631700775900,
Wed Sep 15 12:12:55 2021,-0,030000,1631700775910,
Wed Sep 15 12:12:55 2021,-0,030000,1631700775920,
Wed Sep 15 12:12:55 2021,-0,030000,1631700775930,
Wed Sep 15 12:12:55 2021,-0,030000,1631700775940,
Wed Sep 15 12:12:55 2021,-0,030000,1631700775950,
Wed Sep 15 12:12:55 2021,-0,030000,1631700775960,
Wed Sep 15 12:12:55 2021,-0,030000,1631700775970,
Wed Sep 15 12:12:55 2021,-0,030000,1631700775980,
Wed Sep 15 12:12:55 2021,-0,030000,1631700775990,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776000,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776010,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776020,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776030,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776040,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776050,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776060,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776070,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776080,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776090,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776100,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776110,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776120,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776130,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776140,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776150,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776160,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776170,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776180,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776190,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776200,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776210,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776220,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776230,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776240,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776250,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776260,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776270,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776280,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776290,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776300,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776310,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776320,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776330,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776340,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776350,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776360,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776370,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776380,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776390,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776400,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776410,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776420,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776430,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776440,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776450,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776460,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776470,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776480,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776490,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776500,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776510,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776520,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776530,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776540,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776550,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776560,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776570,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776580,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776590,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776600,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776610,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776620,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776630,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776640,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776650,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776660,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776670,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776680,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776690,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776700,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776710,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776720,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776730,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776740,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776750,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776760,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776770,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776780,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776790,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776800,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776810,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776820,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776830,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776840,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776850,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776860,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776870,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776880,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776890,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776900,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776910,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776920,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776930,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776940,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776950,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776960,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776970,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776980,
Wed Sep 15 12:12:56 2021,-0,030000,1631700776990,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777000,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777010,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777020,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777030,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777040,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777050,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777060,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777070,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777080,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777090,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777100,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777110,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777120,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777130,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777140,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777150,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777160,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777170,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777180,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777190,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777200,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777210,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777220,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777230,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777240,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777250,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777260,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777270,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777280,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777290,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777300,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777310,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777320,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777330,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777340,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777350,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777360,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777370,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777380,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777390,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777400,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777410,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777420,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777430,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777440,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777450,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777460,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777470,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777480,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777490,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777500,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777510,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777520,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777530,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777540,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777550,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777560,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777570,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777580,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777590,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777600,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777610,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777620,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777630,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777640,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777650,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777660,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777670,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777680,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777690,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777700,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777710,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777720,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777730,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777740,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777750,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777760,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777770,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777780,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777790,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777800,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777810,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777820,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777830,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777840,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777850,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777860,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777870,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777880,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777890,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777900,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777910,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777920,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777930,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777940,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777950,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777960,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777970,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777980,
Wed Sep 15 12:12:57 2021,-0,030000,1631700777990,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778000,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778010,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778020,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778030,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778040,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778050,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778060,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778070,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778080,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778090,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778100,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778110,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778120,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778130,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778140,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778150,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778160,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778170,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778180,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778190,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778200,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778210,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778220,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778230,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778240,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778250,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778260,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778270,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778280,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778290,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778300,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778310,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778320,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778330,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778340,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778350,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778360,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778370,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778380,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778390,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778400,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778410,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778420,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778430,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778440,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778450,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778460,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778470,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778480,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778490,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778500,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778510,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778520,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778530,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778540,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778550,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778560,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778570,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778580,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778590,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778600,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778610,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778620,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778630,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778640,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778650,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778660,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778670,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778680,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778690,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778700,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778710,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778720,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778730,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778740,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778750,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778760,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778770,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778780,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778790,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778800,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778810,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778820,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778830,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778840,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778850,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778860,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778870,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778880,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778890,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778900,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778910,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778920,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778930,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778940,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778950,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778960,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778970,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778980,
Wed Sep 15 12:12:58 2021,-0,030000,1631700778990,
