2021-07-19 10:55:52 AM,-,1626684878000,
2021-07-19 10:56:40 AM,-,1626684892660,
2021-07-19 10:56:40 AM,-,1626684892670,
2021-07-19 10:56:40 AM,-,1626684892680,
2021-07-19 10:56:40 AM,-,1626684892690,
2021-07-19 10:56:40 AM,-,1626684892700,
2021-07-19 10:56:40 AM,-,1626684892710,
2021-07-19 10:56:40 AM,-,1626684892720,
2021-07-19 10:56:40 AM,-,1626684892730,
2021-07-19 10:56:40 AM,-,1626684892740,
2021-07-19 10:56:40 AM,-,1626684892750,
2021-07-19 10:56:40 AM,-,1626684892760,
2021-07-19 10:56:40 AM,-,1626684892770,
2021-07-19 10:56:40 AM,-,1626684892780,
2021-07-19 10:56:40 AM,-,1626684892790,
2021-07-19 10:56:40 AM,-,1626684892800,
2021-07-19 10:56:40 AM,-,1626684892810,
2021-07-19 10:56:40 AM,-,1626684892820,
2021-07-19 10:56:40 AM,-,1626684892830,
2021-07-19 10:56:40 AM,-,1626684892840,
2021-07-19 10:56:40 AM,-,1626684892850,
2021-07-19 10:56:40 AM,-,1626684892860,
2021-07-19 10:56:40 AM,-,1626684892870,
2021-07-19 10:56:40 AM,-,1626684892880,
2021-07-19 10:56:40 AM,-,1626684892890,
2021-07-19 10:56:40 AM,-,1626684892900,
2021-07-19 10:56:40 AM,-,1626684892910,
2021-07-19 10:56:40 AM,-,1626684892920,
2021-07-19 10:56:40 AM,-,1626684892930,
2021-07-19 10:56:40 AM,-,1626684892940,
2021-07-19 10:56:40 AM,-,1626684892950,
2021-07-19 10:56:40 AM,-,1626684892960,
2021-07-19 10:56:40 AM,-,1626684892970,
2021-07-19 10:56:40 AM,-,1626684892980,
2021-07-19 10:56:40 AM,-,1626684892990,
2021-07-19 10:56:41 AM,-,1626684892000,
2021-07-19 10:56:41 AM,-,1626684892010,
2021-07-19 10:56:41 AM,-,1626684892020,
2021-07-19 10:56:41 AM,-,1626684892030,
2021-07-19 10:56:41 AM,-,1626684892040,
2021-07-19 10:56:41 AM,-,1626684892050,
2021-07-19 10:56:41 AM,-,1626684892060,
2021-07-19 10:56:41 AM,-,1626684892070,
2021-07-19 10:56:41 AM,-,1626684892080,
2021-07-19 10:56:41 AM,-,1626684892090,
2021-07-19 10:56:41 AM,-,1626684892100,
2021-07-19 10:56:41 AM,-,1626684892110,
2021-07-19 10:56:41 AM,-,1626684892120,
2021-07-19 10:56:41 AM,-,1626684892130,
2021-07-19 10:56:41 AM,-,1626684892140,
2021-07-19 10:56:41 AM,-,1626684892150,
2021-07-19 10:56:41 AM,-,1626684892160,
2021-07-19 10:56:41 AM,-,1626684892170,
2021-07-19 10:56:41 AM,-,1626684892180,
2021-07-19 10:56:41 AM,-,1626684892190,
2021-07-19 10:56:41 AM,-,1626684892200,
2021-07-19 10:56:41 AM,-,1626684892210,
2021-07-19 10:56:41 AM,-,1626684892220,
2021-07-19 10:56:41 AM,-,1626684892230,
2021-07-19 10:56:41 AM,-,1626684892240,
2021-07-19 10:56:41 AM,-,1626684892250,
2021-07-19 10:56:41 AM,-,1626684892260,
2021-07-19 10:56:41 AM,-,1626684892270,
2021-07-19 10:56:41 AM,-,1626684892280,
2021-07-19 10:56:41 AM,-,1626684892290,
2021-07-19 10:56:41 AM,-,1626684892300,
2021-07-19 10:56:41 AM,-,1626684892310,
2021-07-19 10:56:41 AM,-,1626684892320,
2021-07-19 10:56:41 AM,-,1626684892330,
2021-07-19 10:56:41 AM,-,1626684892340,
2021-07-19 10:56:41 AM,-,1626684892350,
2021-07-19 10:56:41 AM,-,1626684892360,
2021-07-19 10:56:41 AM,-,1626684892370,
2021-07-19 10:56:41 AM,-,1626684892380,
2021-07-19 10:56:41 AM,-,1626684892390,
2021-07-19 10:56:41 AM,-,1626684892400,
2021-07-19 10:56:41 AM,-,1626684892410,
2021-07-19 10:56:41 AM,-,1626684892420,
2021-07-19 10:56:41 AM,-,1626684892430,
2021-07-19 10:56:41 AM,-,1626684892440,
2021-07-19 10:56:41 AM,-,1626684892450,
2021-07-19 10:56:41 AM,-,1626684892460,
2021-07-19 10:56:41 AM,-,1626684892470,
2021-07-19 10:56:41 AM,-,1626684892480,
2021-07-19 10:56:41 AM,-,1626684892490,
2021-07-19 10:56:41 AM,-,1626684892500,
2021-07-19 10:56:41 AM,-,1626684892510,
2021-07-19 10:56:41 AM,-,1626684892520,
2021-07-19 10:56:41 AM,-,1626684892530,
2021-07-19 10:56:41 AM,-,1626684892540,
2021-07-19 10:56:41 AM,-,1626684892550,
2021-07-19 10:56:41 AM,-,1626684892560,
2021-07-19 10:56:41 AM,-,1626684892570,
2021-07-19 10:56:41 AM,-,1626684892580,
2021-07-19 10:56:41 AM,-,1626684892590,
2021-07-19 10:56:41 AM,-,1626684892600,
2021-07-19 10:56:41 AM,-,1626684892610,
2021-07-19 10:56:41 AM,-,1626684892620,
2021-07-19 10:56:41 AM,-,1626684892630,
2021-07-19 10:56:41 AM,-,1626684892640,
2021-07-19 10:56:41 AM,-,1626684892650,
2021-07-19 10:56:41 AM,-,1626684892660,
2021-07-19 10:56:41 AM,-,1626684892670,
2021-07-19 10:56:41 AM,-,1626684892680,
2021-07-19 10:56:41 AM,-,1626684892690,
2021-07-19 10:56:41 AM,-,1626684892700,
2021-07-19 10:56:41 AM,-,1626684892710,
2021-07-19 10:56:41 AM,-,1626684892720,
2021-07-19 10:56:41 AM,-,1626684892730,
2021-07-19 10:56:41 AM,-,1626684892740,
2021-07-19 10:56:41 AM,-,1626684892750,
2021-07-19 10:56:41 AM,-,1626684892760,
2021-07-19 10:56:41 AM,-,1626684892770,
2021-07-19 10:56:41 AM,-,1626684892780,
2021-07-19 10:56:41 AM,-,1626684892790,
2021-07-19 10:56:41 AM,-,1626684892800,
2021-07-19 10:56:41 AM,-,1626684892810,
2021-07-19 10:56:41 AM,-,1626684892820,
2021-07-19 10:56:41 AM,-,1626684892830,
2021-07-19 10:56:41 AM,-,1626684892840,
2021-07-19 10:56:41 AM,-,1626684892850,
2021-07-19 10:56:41 AM,-,1626684892860,
2021-07-19 10:56:41 AM,-,1626684892870,
2021-07-19 10:56:41 AM,-,1626684892880,
2021-07-19 10:56:41 AM,-,1626684892890,
2021-07-19 10:56:41 AM,-,1626684892900,
2021-07-19 10:56:41 AM,-,1626684892910,
2021-07-19 10:56:41 AM,-,1626684892920,
2021-07-19 10:56:41 AM,-,1626684892930,
2021-07-19 10:56:41 AM,-,1626684892940,
2021-07-19 10:56:41 AM,-,1626684892950,
2021-07-19 10:56:41 AM,-,1626684892960,
2021-07-19 10:56:41 AM,-,1626684892970,
2021-07-19 10:56:41 AM,-,1626684892980,
2021-07-19 10:56:41 AM,-,1626684892990,
2021-07-19 10:56:42 AM,-,1626684892000,
2021-07-19 10:56:42 AM,-,1626684892010,
2021-07-19 10:56:42 AM,-,1626684892020,
2021-07-19 10:56:42 AM,-,1626684892030,
2021-07-19 10:56:42 AM,-,1626684892040,
2021-07-19 10:56:42 AM,-,1626684892050,
2021-07-19 10:56:42 AM,-,1626684892060,
2021-07-19 10:56:42 AM,-,1626684892070,
2021-07-19 10:56:42 AM,-,1626684892080,
2021-07-19 10:56:42 AM,-,1626684892090,
2021-07-19 10:56:42 AM,-,1626684892100,
2021-07-19 10:56:42 AM,-,1626684892110,
2021-07-19 10:56:42 AM,-,1626684892120,
2021-07-19 10:56:42 AM,-,1626684892130,
2021-07-19 10:56:42 AM,-,1626684892140,
2021-07-19 10:56:42 AM,-,1626684892150,
2021-07-19 10:56:42 AM,-,1626684892160,
2021-07-19 10:56:42 AM,-,1626684892170,
2021-07-19 10:56:42 AM,-,1626684892180,
2021-07-19 10:56:42 AM,-,1626684892190,
2021-07-19 10:56:42 AM,-,1626684892200,
2021-07-19 10:56:42 AM,-,1626684892210,
2021-07-19 10:56:42 AM,-,1626684892220,
2021-07-19 10:56:42 AM,-,1626684892230,
2021-07-19 10:56:42 AM,-,1626684892240,
2021-07-19 10:56:42 AM,-,1626684892250,
2021-07-19 10:56:42 AM,-,1626684892260,
2021-07-19 10:56:42 AM,-,1626684892270,
2021-07-19 10:56:42 AM,-,1626684892280,
2021-07-19 10:56:42 AM,-,1626684892290,
2021-07-19 10:56:42 AM,-,1626684892300,
2021-07-19 10:56:42 AM,-,1626684892310,
2021-07-19 10:56:42 AM,-,1626684892320,
2021-07-19 10:56:42 AM,-,1626684892330,
2021-07-19 10:56:42 AM,-,1626684892340,
2021-07-19 10:56:42 AM,-,1626684892350,
2021-07-19 10:56:42 AM,-,1626684892360,
2021-07-19 10:56:42 AM,-,1626684892370,
2021-07-19 10:56:42 AM,-,1626684892380,
2021-07-19 10:56:42 AM,-,1626684892390,
2021-07-19 10:56:42 AM,-,1626684892400,
2021-07-19 10:56:42 AM,-,1626684892410,
2021-07-19 10:56:42 AM,-,1626684892420,
2021-07-19 10:56:42 AM,-,1626684892430,
2021-07-19 10:56:42 AM,-,1626684892440,
2021-07-19 10:56:42 AM,-,1626684892450,
2021-07-19 10:56:42 AM,-,1626684892460,
2021-07-19 10:56:42 AM,-,1626684892470,
2021-07-19 10:56:42 AM,-,1626684892480,
2021-07-19 10:56:42 AM,-,1626684892490,
2021-07-19 10:56:42 AM,-,1626684892500,
2021-07-19 10:56:42 AM,-,1626684892510,
2021-07-19 10:56:42 AM,-,1626684892520,
2021-07-19 10:56:42 AM,-,1626684892530,
2021-07-19 10:56:42 AM,-,1626684892540,
2021-07-19 10:56:42 AM,-,1626684892550,
2021-07-19 10:56:42 AM,-,1626684892560,
2021-07-19 10:56:42 AM,-,1626684892570,
2021-07-19 10:56:42 AM,-,1626684892580,
2021-07-19 10:56:42 AM,-,1626684892590,
2021-07-19 10:56:42 AM,-,1626684892600,
2021-07-19 10:56:42 AM,-,1626684892610,
2021-07-19 10:56:42 AM,-,1626684892620,
2021-07-19 10:56:42 AM,-,1626684892630,
2021-07-19 10:56:42 AM,-,1626684892640,
2021-07-19 10:56:42 AM,-,1626684892650,
2021-07-19 10:56:42 AM,-,1626684892660,
2021-07-19 10:56:42 AM,-,1626684892670,
2021-07-19 10:56:42 AM,-,1626684892680,
2021-07-19 10:56:42 AM,-,1626684892690,
2021-07-19 10:56:42 AM,-,1626684892700,
2021-07-19 10:56:42 AM,-,1626684892710,
2021-07-19 10:56:42 AM,-,1626684892720,
2021-07-19 10:56:42 AM,-,1626684892730,
2021-07-19 10:56:42 AM,-,1626684892740,
2021-07-19 10:56:42 AM,-,1626684892750,
2021-07-19 10:56:42 AM,-,1626684892760,
2021-07-19 10:56:42 AM,-,1626684892770,
2021-07-19 10:56:42 AM,-,1626684892780,
2021-07-19 10:56:42 AM,-,1626684892790,
2021-07-19 10:56:42 AM,-,1626684892800,
2021-07-19 10:56:42 AM,-,1626684892810,
2021-07-19 10:56:42 AM,-,1626684892820,
2021-07-19 10:56:42 AM,-,1626684892830,
2021-07-19 10:56:42 AM,-,1626684892840,
2021-07-19 10:56:42 AM,-,1626684892850,
2021-07-19 10:56:42 AM,-,1626684892860,
2021-07-19 10:56:42 AM,-,1626684892870,
2021-07-19 10:56:42 AM,-,1626684892880,
2021-07-19 10:56:42 AM,-,1626684892890,
2021-07-19 10:56:42 AM,-,1626684892900,
2021-07-19 10:56:42 AM,-,1626684892910,
2021-07-19 10:56:42 AM,-,1626684892920,
2021-07-19 10:56:42 AM,-,1626684892930,
2021-07-19 10:56:42 AM,-,1626684892940,
2021-07-19 10:56:42 AM,-,1626684892950,
2021-07-19 10:56:42 AM,-,1626684892960,
2021-07-19 10:56:42 AM,-,1626684892970,
2021-07-19 10:56:42 AM,-,1626684892980,
2021-07-19 10:56:42 AM,-,1626684892990,
2021-07-19 10:56:43 AM,-,1626684892000,
2021-07-19 10:56:43 AM,-,1626684892010,
2021-07-19 10:56:43 AM,-,1626684892020,
2021-07-19 10:56:43 AM,-,1626684892030,
2021-07-19 10:56:43 AM,-,1626684892040,
2021-07-19 10:56:43 AM,-,1626684892050,
2021-07-19 10:56:43 AM,-,1626684892060,
2021-07-19 10:56:43 AM,-,1626684892070,
2021-07-19 10:56:43 AM,-,1626684892080,
2021-07-19 10:56:43 AM,-,1626684892090,
2021-07-19 10:56:43 AM,-,1626684892100,
2021-07-19 10:56:43 AM,-,1626684892110,
2021-07-19 10:56:43 AM,-,1626684892120,
2021-07-19 10:56:43 AM,-,1626684892130,
2021-07-19 10:56:43 AM,-,1626684892140,
2021-07-19 10:56:43 AM,-,1626684892150,
2021-07-19 10:56:43 AM,-,1626684892160,
2021-07-19 10:56:43 AM,-,1626684892170,
2021-07-19 10:56:43 AM,-,1626684892180,
2021-07-19 10:56:43 AM,-,1626684892190,
2021-07-19 10:56:43 AM,-,1626684892200,
2021-07-19 10:56:43 AM,-,1626684892210,
2021-07-19 10:56:43 AM,-,1626684892220,
2021-07-19 10:56:43 AM,-,1626684892230,
2021-07-19 10:56:43 AM,-,1626684892240,
2021-07-19 10:56:43 AM,-,1626684892250,
2021-07-19 10:56:43 AM,-,1626684892260,
2021-07-19 10:56:43 AM,-,1626684892270,
2021-07-19 10:56:43 AM,-,1626684892280,
2021-07-19 10:56:43 AM,-,1626684892290,
2021-07-19 10:56:43 AM,-,1626684892300,
2021-07-19 10:56:43 AM,-,1626684892310,
2021-07-19 10:56:43 AM,-,1626684892320,
2021-07-19 10:56:43 AM,-,1626684892330,
2021-07-19 10:56:43 AM,-,1626684892340,
2021-07-19 10:56:43 AM,-,1626684892350,
2021-07-19 10:56:43 AM,-,1626684892360,
2021-07-19 10:56:43 AM,-,1626684892370,
2021-07-19 10:56:43 AM,-,1626684892380,
2021-07-19 10:56:43 AM,-,1626684892390,
2021-07-19 10:56:43 AM,-,1626684892400,
2021-07-19 10:56:43 AM,-,1626684892410,
2021-07-19 10:56:43 AM,-,1626684892420,
2021-07-19 10:56:43 AM,-,1626684892430,
2021-07-19 10:56:43 AM,-,1626684892440,
2021-07-19 10:56:43 AM,-,1626684892450,
2021-07-19 10:56:43 AM,-,1626684892460,
2021-07-19 10:56:43 AM,-,1626684892470,
2021-07-19 10:56:43 AM,-,1626684892480,
2021-07-19 10:56:43 AM,-,1626684892490,
2021-07-19 10:56:43 AM,-,1626684892500,
2021-07-19 10:56:43 AM,-,1626684892510,
2021-07-19 10:56:43 AM,-,1626684892520,
2021-07-19 10:56:43 AM,-,1626684892530,
2021-07-19 10:56:43 AM,-,1626684892540,
2021-07-19 10:56:43 AM,-,1626684892550,
2021-07-19 10:56:43 AM,-,1626684892560,
2021-07-19 10:56:43 AM,-,1626684892570,
2021-07-19 10:56:43 AM,-,1626684892580,
2021-07-19 10:56:43 AM,-,1626684892590,
2021-07-19 10:56:43 AM,-,1626684892600,
2021-07-19 10:56:43 AM,-,1626684892610,
2021-07-19 10:56:43 AM,-,1626684892620,
2021-07-19 10:56:43 AM,-,1626684892630,
2021-07-19 10:56:43 AM,-,1626684892640,
2021-07-19 10:56:43 AM,-,1626684892650,
2021-07-19 10:56:43 AM,-,1626684892660,
2021-07-19 10:56:43 AM,-,1626684892670,
2021-07-19 10:56:43 AM,-,1626684892680,
2021-07-19 10:56:43 AM,-,1626684892690,
2021-07-19 10:56:43 AM,-,1626684892700,
2021-07-19 10:56:43 AM,-,1626684892710,
2021-07-19 10:56:43 AM,-,1626684892720,
2021-07-19 10:56:43 AM,-,1626684892730,
2021-07-19 10:56:43 AM,-,1626684892740,
2021-07-19 10:56:43 AM,-,1626684892750,
2021-07-19 10:56:43 AM,-,1626684892760,
2021-07-19 10:56:43 AM,-,1626684892770,
2021-07-19 10:56:43 AM,-,1626684892780,
2021-07-19 10:56:43 AM,-,1626684892790,
2021-07-19 10:56:43 AM,-,1626684892800,
2021-07-19 10:56:43 AM,-,1626684892810,
2021-07-19 10:56:43 AM,-,1626684892820,
2021-07-19 10:56:43 AM,-,1626684892830,
2021-07-19 10:56:43 AM,-,1626684892840,
2021-07-19 10:56:43 AM,-,1626684892850,
2021-07-19 10:56:43 AM,-,1626684892860,
2021-07-19 10:56:43 AM,-,1626684892870,
2021-07-19 10:56:43 AM,-,1626684892880,
2021-07-19 10:56:43 AM,-,1626684892890,
2021-07-19 10:56:43 AM,-,1626684892900,
2021-07-19 10:56:43 AM,-,1626684892910,
2021-07-19 10:56:43 AM,-,1626684892920,
2021-07-19 10:56:43 AM,-,1626684892930,
2021-07-19 10:56:43 AM,-,1626684892940,
2021-07-19 10:56:43 AM,-,1626684892950,
2021-07-19 10:56:43 AM,-,1626684892960,
2021-07-19 10:56:43 AM,-,1626684892970,
2021-07-19 10:56:43 AM,-,1626684892980,
2021-07-19 10:56:43 AM,-,1626684892990,
2021-07-19 10:56:44 AM,-,1626684892000,
2021-07-19 10:56:44 AM,-,1626684892010,
2021-07-19 10:56:44 AM,-,1626684892020,
2021-07-19 10:56:44 AM,-,1626684892030,
2021-07-19 10:56:44 AM,-,1626684892040,
2021-07-19 10:56:44 AM,-,1626684892050,
2021-07-19 10:56:44 AM,-,1626684892060,
2021-07-19 10:56:44 AM,-,1626684892070,
2021-07-19 10:56:44 AM,-,1626684892080,
2021-07-19 10:56:44 AM,-,1626684892090,
2021-07-19 10:56:44 AM,-,1626684892100,
2021-07-19 10:56:44 AM,-,1626684892110,
2021-07-19 10:56:44 AM,-,1626684892120,
2021-07-19 10:56:44 AM,-,1626684892130,
2021-07-19 10:56:44 AM,-,1626684892140,
2021-07-19 10:56:44 AM,-,1626684892150,
2021-07-19 10:56:44 AM,-,1626684892160,
2021-07-19 10:56:44 AM,-,1626684892170,
2021-07-19 10:56:44 AM,-,1626684892180,
2021-07-19 10:56:44 AM,-,1626684892190,
2021-07-19 10:56:44 AM,-,1626684892200,
2021-07-19 10:56:44 AM,-,1626684892210,
2021-07-19 10:56:44 AM,-,1626684892220,
2021-07-19 10:56:44 AM,-,1626684892230,
2021-07-19 10:56:44 AM,-,1626684892240,
2021-07-19 10:56:44 AM,-,1626684892250,
2021-07-19 10:56:44 AM,-,1626684892260,
2021-07-19 10:56:44 AM,-,1626684892270,
2021-07-19 10:56:44 AM,-,1626684892280,
2021-07-19 10:56:44 AM,-,1626684892290,
2021-07-19 10:56:44 AM,-,1626684892300,
2021-07-19 10:56:44 AM,-,1626684892310,
2021-07-19 10:56:44 AM,-,1626684892320,
2021-07-19 10:56:44 AM,-,1626684892330,
2021-07-19 10:56:44 AM,-,1626684892340,
2021-07-19 10:56:44 AM,-,1626684892350,
2021-07-19 10:56:44 AM,-,1626684892360,
2021-07-19 10:56:44 AM,-,1626684892370,
2021-07-19 10:56:44 AM,-,1626684892380,
2021-07-19 10:56:44 AM,-,1626684892390,
2021-07-19 10:56:44 AM,-,1626684892400,
2021-07-19 10:56:44 AM,-,1626684892410,
2021-07-19 10:56:44 AM,-,1626684892420,
2021-07-19 10:56:44 AM,-,1626684892430,
2021-07-19 10:56:44 AM,-,1626684892440,
2021-07-19 10:56:44 AM,-,1626684892450,
2021-07-19 10:56:44 AM,-,1626684892460,
2021-07-19 10:56:44 AM,-,1626684892470,
2021-07-19 10:56:44 AM,-,1626684892480,
2021-07-19 10:56:44 AM,-,1626684892490,
2021-07-19 10:56:44 AM,-,1626684892500,
2021-07-19 10:56:44 AM,-,1626684892510,
2021-07-19 10:56:44 AM,-,1626684892520,
2021-07-19 10:56:44 AM,-,1626684892530,
2021-07-19 10:56:44 AM,-,1626684892540,
2021-07-19 10:56:44 AM,-,1626684892550,
2021-07-19 10:56:44 AM,-,1626684892560,
2021-07-19 10:56:44 AM,-,1626684892570,
2021-07-19 10:56:44 AM,-,1626684892580,
2021-07-19 10:56:44 AM,-,1626684892590,
2021-07-19 10:56:44 AM,-,1626684892600,
2021-07-19 10:56:44 AM,-,1626684892610,
2021-07-19 10:56:44 AM,-,1626684892620,
2021-07-19 10:56:44 AM,-,1626684892630,
2021-07-19 10:56:44 AM,-,1626684892640,
2021-07-19 10:56:44 AM,-,1626684892650,
2021-07-19 10:56:44 AM,-,1626684892660,
2021-07-19 10:56:44 AM,-,1626684892670,
2021-07-19 10:56:44 AM,-,1626684892680,
2021-07-19 10:56:44 AM,-,1626684892690,
2021-07-19 10:56:44 AM,-,1626684892700,
2021-07-19 10:56:44 AM,-,1626684892710,
2021-07-19 10:56:44 AM,-,1626684892720,
2021-07-19 10:56:44 AM,-,1626684892730,
2021-07-19 10:56:44 AM,-,1626684892740,
2021-07-19 10:56:44 AM,-,1626684892750,
2021-07-19 10:56:44 AM,-,1626684892760,
2021-07-19 10:56:44 AM,-,1626684892770,
2021-07-19 10:56:44 AM,-,1626684892780,
2021-07-19 10:56:44 AM,-,1626684892790,
2021-07-19 10:56:44 AM,-,1626684892800,
2021-07-19 10:56:44 AM,-,1626684892810,
2021-07-19 10:56:44 AM,-,1626684892820,
2021-07-19 10:56:44 AM,-,1626684892830,
2021-07-19 10:56:44 AM,-,1626684892840,
2021-07-19 10:56:44 AM,-,1626684892850,
2021-07-19 10:56:44 AM,-,1626684892860,
2021-07-19 10:56:44 AM,-,1626684892870,
2021-07-19 10:56:44 AM,-,1626684892880,
2021-07-19 10:56:44 AM,-,1626684892890,
2021-07-19 10:56:44 AM,-,1626684892900,
2021-07-19 10:56:44 AM,-,1626684892910,
2021-07-19 10:56:44 AM,-,1626684892920,
2021-07-19 10:56:44 AM,-,1626684892930,
2021-07-19 10:56:44 AM,-,1626684892940,
2021-07-19 10:56:44 AM,-,1626684892950,
2021-07-19 10:56:44 AM,-,1626684892960,
2021-07-19 10:56:44 AM,-,1626684892970,
2021-07-19 10:56:44 AM,-,1626684892980,
2021-07-19 10:56:44 AM,-,1626684892990,
2021-07-19 10:56:45 AM,-,1626684892000,
2021-07-19 10:56:45 AM,-,1626684892010,
2021-07-19 10:56:45 AM,-,1626684892020,
2021-07-19 10:56:45 AM,-,1626684892030,
2021-07-19 10:56:45 AM,-,1626684892040,
2021-07-19 10:56:45 AM,-,1626684892050,
2021-07-19 10:56:45 AM,-,1626684892060,
2021-07-19 10:56:45 AM,-,1626684892070,
2021-07-19 10:56:45 AM,-,1626684892080,
2021-07-19 10:56:45 AM,-,1626684892090,
2021-07-19 10:56:45 AM,-,1626684892100,
2021-07-19 10:56:45 AM,-,1626684892110,
2021-07-19 10:56:45 AM,-,1626684892120,
2021-07-19 10:56:45 AM,-,1626684892130,
2021-07-19 10:56:45 AM,-,1626684892140,
2021-07-19 10:56:45 AM,-,1626684892150,
2021-07-19 10:56:45 AM,-,1626684892160,
2021-07-19 10:56:45 AM,-,1626684892170,
2021-07-19 10:56:45 AM,-,1626684892180,
2021-07-19 10:56:45 AM,-,1626684892190,
2021-07-19 10:56:45 AM,-,1626684892200,
2021-07-19 10:56:45 AM,-,1626684892210,
2021-07-19 10:56:45 AM,-,1626684892220,
2021-07-19 10:56:45 AM,-,1626684892230,
2021-07-19 10:56:45 AM,-,1626684892240,
2021-07-19 10:56:45 AM,-,1626684892250,
2021-07-19 10:56:45 AM,-,1626684892260,
2021-07-19 10:56:45 AM,-,1626684892270,
2021-07-19 10:56:45 AM,-,1626684892280,
2021-07-19 10:56:45 AM,-,1626684892290,
2021-07-19 10:56:45 AM,-,1626684892300,
2021-07-19 10:56:45 AM,-,1626684892310,
2021-07-19 10:56:45 AM,-,1626684892320,
