Time,ECG_HR,ST1,ST2,ST3,HR_max,HR_min,RES_imp,PCWP,P1_PR,P1_Systolic,P1_Disatolic,P1_Mean,P2_PR,P2_Systolic,P2_Diastolic,P2_Mean,P3_PR,P3_Systolic,P3_Diastolic,P3_Mean,P4_PR,P4_Systolic,P4_Diastolic,P4_Mean,P5_PR,P5_Systolic,P5_Diastolic,P5_Mean,P6_PR,P6_Systolic,P6_Diastolic,P6_Mean,NIBP_Mean,NIBP_Systolic,NIBP_Diastolic,NIBP_Mean,SpO2_POS,SpO2_PR,SvO2,T1_Temp,T2_Temp,T3_Temp,T4_Temp,TBlood,CO,REF,AA_ET,AA_FI,AA_MAC_SUM,O2_FI,O2_ET,N2O_FI,N2O_ET,CO2_RR,CO2_FI,CO2_ET,AT_pre,PVC,ST_I,ST_II,ST_III,ST_aVL,ST_aVR,ST_aVF,ST_V1,ST_V2,ST_V3,ST_V4,ST_V5,ST_V6,P7_PR,P7_Systolic,P7_Diastolic,P7_Mean,P8_PR,P8_Systolic,P8_Diastolic,P8_Mean,CCP,SPV,PPV,SpO2_PR2,SpO2_POS2,CI,CCO,CCI,SVR,SVRI,SV,SVI,SVV,GEDV,GEDI,EVLW,ELWI,ITBV,ITBI,CPO,CPI,CFI,dPmax,GEF,PPV,PVPI,Einj,MACage,EtBal,VO2,VCO2,EE,RQ,SPI,BIS,BIS_BSR,BIS_EMG,BIS_SQI,ECG_HR,ST1,ST2,ST3,HR_max,HR_min,RES_imp,PCWP,P1_PR,P1_Systolic,P1_Disatolic,P1_Mean,P2_PR,P2_Systolic,P2_Diastolic,P2_Mean,P3_PR,P3_Systolic,P3_Diastolic,P3_Mean,P4_PR,P4_Systolic,P4_Diastolic,P4_Mean,P5_PR,P5_Systolic,P5_Diastolic,P5_Mean,P6_PR,P6_Systolic,P6_Diastolic,P6_Mean,NIBP_Mean,NIBP_Systolic,NIBP_Diastolic,NIBP_Mean,SpO2_POS,SpO2_PR,SvO2,T1_Temp,T2_Temp,T3_Temp,T4_Temp,TBlood,CO,REF,AA_ET,AA_FI,AA_MAC_SUM,O2_FI,O2_ET,N2O_FI,N2O_ET,CO2_RR,CO2_FI,CO2_ET,AT_pre,PVC,ST_I,ST_II,ST_III,ST_aVL,ST_aVR,ST_aVF,ST_V1,ST_V2,ST_V3,ST_V4,ST_V5,ST_V6,P7_PR,P7_Systolic,P7_Diastolic,P7_Mean,P8_PR,P8_Systolic,P8_Diastolic,P8_Mean,CCP,SPV,PPV,SpO2_PR2,SpO2_POS2,CI,CCO,CCI,SVR,SVRI,SV,SVI,SVV,GEDV,GEDI,EVLW,ELWI,ITBV,ITBI,CPO,CPI,CFI,dPmax,GEF,PPV,PVPI,Einj,MACage,EtBal,VO2,VCO2,EE,RQ,SPI,BIS,BIS_BSR,BIS_EMG,BIS_SQI,ECG_HR,ST1,ST2,ST3,HR_max,HR_min,RES_imp,PCWP,P1_PR,P1_Systolic,P1_Disatolic,P1_Mean,P2_PR,P2_Systolic,P2_Diastolic,P2_Mean,P3_PR,P3_Systolic,P3_Diastolic,P3_Mean,P4_PR,P4_Systolic,P4_Diastolic,P4_Mean,P5_PR,P5_Systolic,P5_Diastolic,P5_Mean,P6_PR,P6_Systolic,P6_Diastolic,P6_Mean,NIBP_Mean,NIBP_Systolic,NIBP_Diastolic,NIBP_Mean,SpO2_POS,SpO2_PR,SvO2,T1_Temp,T2_Temp,T3_Temp,T4_Temp,TBlood,CO,REF,AA_ET,AA_FI,AA_MAC_SUM,O2_FI,O2_ET,N2O_FI,N2O_ET,CO2_RR,CO2_FI,CO2_ET,AT_pre,PVC,ST_I,ST_II,ST_III,ST_aVL,ST_aVR,ST_aVF,ST_V1,ST_V2,ST_V3,ST_V4,ST_V5,ST_V6,P7_PR,P7_Systolic,P7_Diastolic,P7_Mean,P8_PR,P8_Systolic,P8_Diastolic,P8_Mean,CCP,SPV,PPV,SpO2_PR2,SpO2_POS2,CI,CCO,CCI,SVR,SVRI,SV,SVI,SVV,GEDV,GEDI,EVLW,ELWI,ITBV,ITBI,CPO,CPI,CFI,dPmax,GEF,PPV,PVPI,Einj,MACage,EtBal,VO2,VCO2,EE,RQ,SPI,BIS,BIS_BSR,BIS_EMG,BIS_SQI,ECG_HR,ST1,ST2,ST3,HR_max,HR_min,RES_imp,PCWP,P1_PR,P1_Systolic,P1_Disatolic,P1_Mean,P2_PR,P2_Systolic,P2_Diastolic,P2_Mean,P3_PR,P3_Systolic,P3_Diastolic,P3_Mean,P4_PR,P4_Systolic,P4_Diastolic,P4_Mean,P5_PR,P5_Systolic,P5_Diastolic,P5_Mean,P6_PR,P6_Systolic,P6_Diastolic,P6_Mean,NIBP_Mean,NIBP_Systolic,NIBP_Diastolic,NIBP_Mean,SpO2_POS,SpO2_PR,SvO2,T1_Temp,T2_Temp,T3_Temp,T4_Temp,TBlood,CO,REF,AA_ET,AA_FI,AA_MAC_SUM,O2_FI,O2_ET,N2O_FI,N2O_ET,CO2_RR,CO2_FI,CO2_ET,AT_pre,PVC,ST_I,ST_II,ST_III,ST_aVL,ST_aVR,ST_aVF,ST_V1,ST_V2,ST_V3,ST_V4,ST_V5,ST_V6,P7_PR,P7_Systolic,P7_Diastolic,P7_Mean,P8_PR,P8_Systolic,P8_Diastolic,P8_Mean,CCP,SPV,PPV,SpO2_PR2,SpO2_POS2,CI,CCO,CCI,SVR,SVRI,SV,SVI,SVV,GEDV,GEDI,EVLW,ELWI,ITBV,ITBI,CPO,CPI,CFI,dPmax,GEF,PPV,PVPI,Einj,MACage,EtBal,VO2,VCO2,EE,RQ,SPI,BIS,BIS_BSR,BIS_EMG,BIS_SQI,
2021-07-28 03:12:20 PM,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,760.000000,-,-,-,0.000000,0.000000,0.010000,-,-,-,-,0.030000,0.000000,0.030000,11.000000,-,0.000000,0.000000,0.000000,0.000000,-,0.000000,0.000000,0.000000,-,14.000000,0.000000,-,0.000000,0.000000,-,-,0.000000,-,-,1.000000,0.000000,0.000000,-,-,-,0.000000,0.000000,-,-,-,0.000000,0.000000,-,0.000000,-,-,-,-,-,2.000000,0.000000,-,13.000000,0.000000,-,-,-,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-,0.000000,46.000000,-,-,-,-,-,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-,0.000000,-,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.000000,0.000000,0.000000,-,-,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-,-,-,-,-,0.000000,0.000000,-,0.000000,1.000000,-,-,-,-,-,0.000000,5324.000000,-,0.000000,0.000000,0.000000,0.000000,1.000000,-,-,-,-,-,-,-,-,-,-,-,-,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-,-,-,-,0.000000,0.000000,0.000000,-,0.000000,-,0.000000,0.150000,777.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.000000,0.000000,-,0.000000,-,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.000000,0.000000,0.000000,0.000000,-,-,-,-,-,-,-,-,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-,-,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-,-,-,-,-,3.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-,-,-,-,-,-,-,0.000000,-,0.000000,0.000000,-,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-,-,0.000000,0.000000,0.000000,-,-,-,-,-,0.000000,-,0.000000,0.000000,-,-,-,0.000000,0.000000,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.000000,0.000000,0.000000,0.000000,0.000000,
2021-07-28 03:12:30 PM,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,760.000000,-,-,-,0.000000,0.000000,0.010000,-,-,-,-,0.030000,0.000000,0.030000,11.000000,-,0.000000,0.000000,0.000000,0.000000,-,0.000000,0.000000,0.000000,-,14.000000,0.000000,-,0.000000,0.000000,-,-,0.000000,-,-,1.000000,0.000000,0.000000,-,-,-,0.000000,0.000000,-,-,-,0.000000,0.000000,-,0.000000,-,-,-,-,-,2.000000,0.000000,-,13.000000,0.000000,-,-,-,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-,0.000000,46.000000,-,-,-,-,-,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-,0.000000,-,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.000000,0.000000,0.000000,-,-,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-,-,-,-,-,0.000000,0.000000,-,0.000000,1.000000,-,-,-,-,-,0.000000,5324.000000,-,0.000000,0.000000,0.000000,0.000000,1.000000,-,-,-,-,-,-,-,-,-,-,-,-,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-,-,-,-,0.000000,0.000000,0.000000,-,0.000000,-,0.000000,0.150000,777.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.000000,0.000000,-,0.000000,-,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.000000,0.000000,0.000000,0.000000,-,-,-,-,-,-,-,-,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-,-,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-,-,-,-,-,3.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-,-,-,-,-,-,-,0.000000,-,0.000000,0.000000,-,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-,-,0.000000,0.000000,0.000000,-,-,-,-,-,0.000000,-,0.000000,0.000000,-,-,-,0.000000,0.000000,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.000000,0.000000,0.000000,0.000000,0.000000,
2021-07-28 03:12:40 PM,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,760.000000,-,-,-,0.000000,0.000000,0.010000,-,-,-,-,0.030000,0.000000,0.030000,11.000000,-,0.000000,0.000000,0.000000,0.000000,-,0.000000,0.000000,0.000000,-,14.000000,0.000000,-,0.000000,0.000000,-,-,0.000000,-,-,1.000000,0.000000,0.000000,-,-,-,0.000000,0.000000,-,-,-,0.000000,0.000000,-,0.000000,-,-,-,-,-,2.000000,0.000000,-,13.000000,0.000000,-,-,-,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-,0.000000,46.000000,-,-,-,-,-,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-,0.000000,-,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.000000,0.000000,0.000000,-,-,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-,-,-,-,-,0.000000,0.000000,-,0.000000,1.000000,-,-,-,-,-,0.000000,5324.000000,-,0.000000,0.000000,0.000000,0.000000,1.000000,-,-,-,-,-,-,-,-,-,-,-,-,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-,-,-,-,0.000000,0.000000,0.000000,-,0.000000,-,0.000000,0.150000,777.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.000000,0.000000,-,0.000000,-,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.000000,0.000000,0.000000,0.000000,-,-,-,-,-,-,-,-,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-,-,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-,-,-,-,-,3.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-,-,-,-,-,-,-,0.000000,-,0.000000,0.000000,-,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-,-,0.000000,0.000000,0.000000,-,-,-,-,-,0.000000,-,0.000000,0.000000,-,-,-,0.000000,0.000000,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.000000,0.000000,0.000000,0.000000,0.000000,
2021-07-28 03:12:50 PM,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,760.000000,-,-,-,0.000000,0.000000,0.010000,-,-,-,-,0.030000,0.000000,0.030000,11.000000,-,0.000000,0.000000,0.000000,0.000000,-,0.000000,0.000000,0.000000,-,14.000000,0.000000,-,0.000000,0.000000,-,-,0.000000,-,-,1.000000,0.000000,0.000000,-,-,-,0.000000,0.000000,-,-,-,0.000000,0.000000,-,0.000000,-,-,-,-,-,2.000000,0.000000,-,13.000000,0.000000,-,-,-,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-,0.000000,46.000000,-,-,-,-,-,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-,0.000000,-,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.000000,0.000000,0.000000,-,-,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-,-,-,-,-,0.000000,0.000000,-,0.000000,1.000000,-,-,-,-,-,0.000000,5324.000000,-,0.000000,0.000000,0.000000,0.000000,1.000000,-,-,-,-,-,-,-,-,-,-,-,-,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-,-,-,-,0.000000,0.000000,0.000000,-,0.000000,-,0.000000,0.150000,777.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.000000,0.000000,-,0.000000,-,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.000000,0.000000,0.000000,0.000000,-,-,-,-,-,-,-,-,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-,-,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-,-,-,-,-,3.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-,-,-,-,-,-,-,0.000000,-,0.000000,0.000000,-,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-,-,0.000000,0.000000,0.000000,-,-,-,-,-,0.000000,-,0.000000,0.000000,-,-,-,0.000000,0.000000,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.000000,0.000000,0.000000,0.000000,0.000000,
2021-07-28 03:13:00 PM,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,760.000000,-,-,-,0.000000,0.000000,0.010000,-,-,-,-,0.030000,0.000000,0.030000,11.000000,-,0.000000,0.000000,0.000000,0.000000,-,0.000000,0.000000,0.000000,-,14.000000,0.000000,-,0.000000,0.000000,-,-,0.000000,-,-,1.000000,0.000000,0.000000,-,-,-,0.000000,0.000000,-,-,-,0.000000,0.000000,-,0.000000,-,-,-,-,-,2.000000,0.000000,-,13.000000,0.000000,-,-,-,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-,0.000000,46.000000,-,-,-,-,-,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-,0.000000,-,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.000000,0.000000,0.000000,-,-,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-,-,-,-,-,0.000000,0.000000,-,0.000000,1.000000,-,-,-,-,-,0.000000,5324.000000,-,0.000000,0.000000,0.000000,0.000000,1.000000,-,-,-,-,-,-,-,-,-,-,-,-,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-,-,-,-,0.000000,0.000000,0.000000,-,0.000000,-,0.000000,0.150000,777.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.000000,0.000000,-,0.000000,-,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.000000,0.000000,0.000000,0.000000,-,-,-,-,-,-,-,-,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-,-,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-,-,-,-,-,3.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-,-,-,-,-,-,-,0.000000,-,0.000000,0.000000,-,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-,-,0.000000,0.000000,0.000000,-,-,-,-,-,0.000000,-,0.000000,0.000000,-,-,-,0.000000,0.000000,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.000000,0.000000,0.000000,0.000000,0.000000,
