2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,-,
2021-05-12 10:15:26 AM,2.420000,
2021-05-12 10:15:26 AM,47.050000,
2021-05-12 10:15:26 AM,0.000000,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,-,
2021-05-12 10:15:27 AM,0.030000,
2021-05-12 10:15:27 AM,6.250000,
2021-05-12 10:15:27 AM,0.000000,
